DATASET_COLORSTRIP

SEPARATOR SPACE
RS_GCF_000315055.1 #ff0000
RS_GCF_000014225.1 #ff0000
RS_GCF_000314995.1 #ff0000
GB_GCA_003167215.1 #ff0000
GB_GCA_003166795.1 #ff0000
GB_GCA_003153585.1 #ff0000
GB_GCA_003131985.1 #ff0000
GB_GCA_003156635.1 #ff0000
GB_GCA_003131705.1 #ff0000
GB_GCA_013286165.1 #ff0000
GB_GCA_013289695.1 #ff0000
GB_GCA_013287135.1 #ff0000
GB_GCA_013289715.1 #ff0000
GB_GCA_016710015.1 #ff0000
GB_GCA_016700415.1 #ff0000
GB_GCA_016703105.1 #ff0000
GB_GCA_016704485.1 #ff0000
GB_GCA_016713875.1 #ff0000
GB_GCA_016703005.1 #ff0000
GB_GCA_016718655.1 #ff0000
GB_GCA_016717305.1 #ff0000
GB_GCA_016721825.1 #ff0000
GB_GCA_018057455.1 #ff0000
GB_GCA_013360395.1 #ff0000
GB_GCA_002360495.1 #ff0000
GB_GCA_018266685.1 #ff0000
GB_GCA_016717225.1 #ff0000
GB_GCA_016710685.1 #ff0000
GB_GCA_017987895.1 #ff0000
GB_GCA_016787985.1 #ff0000
GB_GCA_902826215.1 #ff0000
GB_GCA_016788405.1 #ff0000
GB_GCA_016787995.1 #ff0000
GB_GCA_016712025.1 #ff0000
GB_GCA_016702645.1 #ff0000
GB_GCA_017998165.1 #ff0000
GB_GCA_016713865.1 #ff0000
GB_GCA_016715895.1 #ff0000
GB_GCA_016715995.1 #ff0000
GB_GCA_014584605.1 #ff0000
GB_GCA_016721005.1 #ff0000
GB_GCA_018267155.1 #ff0000
GB_GCA_018266475.1 #ff0000
GB_GCA_016716605.1 #ff0000
GB_GCA_016705545.1 #ff0000
GB_GCA_002342985.1 #ff0000
GB_GCA_902825795.1 #ff0000
GB_GCA_018267055.1 #ff0000
GB_GCA_018267065.1 #ff0000
GB_GCA_016699575.1 #ff0000
GB_GCA_002482775.1 #ff0000
GB_GCA_016705955.1 #ff0000
GB_GCA_016710965.1 #ff0000
GB_GCA_016788295.1 #ff0000
GB_GCA_017987115.1 #ff0000
GB_GCA_016788205.1 #ff0000
GB_GCA_016712535.1 #ff0000
GB_GCA_016788635.1 #ff0000
GB_GCA_016788285.1 #ff0000
GB_GCA_016719225.1 #ff0000
GB_GCA_016788485.1 #ff0000
GB_GCA_008016945.1 #ff0000
GB_GCA_903943955.1 #ff0000
GB_GCA_005792725.1 #ff0000
GB_GCA_903928615.1 #ff0000
GB_GCA_005800465.1 #ff0000
GB_GCA_016870155.1 #ff0000
GB_GCA_018969105.1 #ff0000
GB_GCA_009694365.1 #ff0000
GB_GCA_016780995.1 #ff0000
GB_GCA_017853415.1 #ff0000
GB_GCA_005788075.1 #ff0000
GB_GCA_903866425.1 #ff0000
GB_GCA_002407925.1 #ff0000
GB_GCA_900314685.1 #ff0000
GB_GCA_900315165.1 #ff0000
RS_GCF_900078545.1 #ff0000
RS_GCF_000466405.1 #ff0000
GB_GCA_013813145.1 #ff0000
GB_GCA_013813675.1 #ff0000
GB_GCA_013813875.1 #ff0000
GB_GCA_013813435.1 #ff0000
GB_GCA_013812695.1 #ff0000
GB_GCA_013820855.1 #ff0000
GB_GCA_013816685.1 #ff0000
RS_GCF_018223745.1 #ff0000
RS_GCF_000473995.1 #ff0000
RS_GCF_006742065.1 #ff0000
RS_GCF_000827935.1 #ff0000
RS_GCF_900447045.1 #ff0000
RS_GCF_017873245.1 #ff0000
RS_GCF_000789395.1 #ff0000
RS_GCF_900290265.1 #ff0000
RS_GCF_000577815.1 #ff0000
RS_GCF_001458595.1 #ff0000
RS_GCF_900104115.1 #ff0000
RS_GCF_000340885.1 #ff0000
RS_GCF_014287815.1 #ff0000
RS_GCF_003606265.1 #ff0000
RS_GCF_002327185.1 #ff0000
RS_GCF_004353185.1 #ff0000
GB_GCA_000435835.1 #ff0000
GB_GCA_900540255.1 #ff0000
RS_GCF_001405015.1 #ff0000
GB_GCA_900539375.1 #ff0000
RS_GCF_002050515.1 #ff0000
RS_GCF_000320405.1 #ff0000
GB_GCA_900759995.1 #ff0000
RS_GCF_002029255.1 #ff0000
GB_GCA_900547475.1 #ff0000
GB_GCA_900317445.1 #ff0000
RS_GCF_000401215.1 #ff0000
RS_GCF_007115085.1 #ff0000
RS_GCF_900086595.1 #ff0000
RS_GCF_002285495.1 #ff0000
GB_GCA_018372875.1 #ff0000
RS_GCF_002760435.1 #ff0000
RS_GCF_000230835.1 #ff0000
GB_GCA_000753455.2 #ff0000
RS_GCF_015555905.1 #ff0000
RS_GCF_004794105.1 #ff0000
RS_GCF_015550425.1 #ff0000
GB_GCA_017888565.1 #ff0000
GB_GCA_910588715.1 #ff0000
GB_GCA_015058525.1 #ff0000
GB_GCA_018372555.1 #ff0000
RS_GCF_015667795.1 #ff0000
RS_GCF_018918325.1 #ff0000
GB_GCA_900769625.1 #ff0000
RS_GCF_014836325.1 #ff0000
GB_GCA_015058375.1 #ff0000
GB_GCA_902785295.1 #ff0000
GB_GCA_017435645.1 #ff0000
RS_GCF_018918055.1 #ff0000
GB_GCA_003539755.1 #ff0000
GB_GCA_003129525.1 #ff0000
GB_GCA_900766315.1 #ff0000
RS_GCF_015234215.1 #ff0000
GB_GCA_015058405.1 #ff0000
RS_GCF_900116755.1 #ff0000
GB_GCA_012519155.1 #ff0000
RS_GCF_016907995.1 #ff0000
RS_GCF_001735765.2 #ff0000
GB_GCA_900543325.1 #ff0000
RS_GCF_009928485.1 #ff0000
RS_GCF_015670405.1 #ff0000
GB_GCA_015058475.1 #ff0000
RS_GCF_017873235.1 #ff0000
RS_GCF_000498355.1 #ff0000
RS_GCF_012843905.1 #ff0000
GB_GCA_012520205.1 #ff0000
RS_GCF_000621745.1 #ff0000
GB_GCA_017383505.1 #ff0000
GB_GCA_012519845.1 #ff0000
RS_GCF_002995745.1 #ff0000
RS_GCF_900112485.1 #ff0000
RS_GCF_002006345.1 #ff0000
RS_GCF_012911965.1 #ff0000
GB_GCA_004299065.1 #ff0000
RS_GCF_001637315.1 #ff0000
RS_GCF_009846485.1 #ff0000
GB_GCA_001314905.1 #ff0000
GB_GCA_007693465.1 #ff0000
GB_GCA_902623005.1 #ff0000
GB_GCA_002323325.1 #ff0000
GB_GCA_011523685.1 #ff0000
GB_GCA_003450655.1 #ff0000
GB_GCA_014238445.1 #ff0000
RS_GCF_000385375.1 #ff0000
GB_GCA_018824085.1 #ff0000
RS_GCF_000527135.1 #ff0000
GB_GCA_017984755.1 #ff0000
RS_GCF_000214035.2 #ff0000
RS_GCF_000378945.1 #ff0000
GB_GCA_016791045.1 #ff0000
RS_GCF_001713355.1 #ff0000
RS_GCF_000372885.1 #ff0000
GB_GCA_905480545.1 #ff0000
GB_GCA_014238905.1 #ff0000
GB_GCA_902623185.1 #ff0000
GB_GCA_004212735.1 #ff0000
GB_GCA_902547925.1 #ff0000
GB_GCA_902596655.1 #ff0000
GB_GCA_902578815.1 #ff0000
GB_GCA_002422065.1 #ff0000
GB_GCA_018333955.1 #ff0000
GB_GCA_018335655.1 #ff0000
GB_GCA_012511085.1 #ff0000
GB_GCA_013001295.1 #ff0000
GB_GCA_002733385.1 #ff0000
GB_GCA_002733905.1 #ff0000
GB_GCA_016765135.1 #ff0000
GB_GCA_016765255.1 #ff0000
GB_GCA_002732685.1 #ff0000
GB_GCA_002733605.1 #ff0000
GB_GCA_002732905.1 #ff0000
GB_GCA_003233025.1 #ff0000
GB_GCA_002684355.1 #ff0000
GB_GCA_002725015.1 #ff0000
GB_GCA_002709185.1 #ff0000
GB_GCA_002698705.1 #ff0000
GB_GCA_002690085.1 #ff0000
GB_GCA_902516685.1 #ff0000
GB_GCA_002842085.1 #ff0000
GB_GCA_001871755.1 #ff0000
GB_GCA_905479925.1 #ff0000
GB_GCA_002401655.1 #ff0000
GB_GCA_002733465.1 #ff0000
GB_GCA_019090895.1 #ff0000
GB_GCA_000435675.1 #ff0000
GB_GCA_000436075.1 #ff0000
GB_GCA_900538545.1 #ff0000
GB_GCA_000435475.1 #ff0000
GB_GCA_900542065.1 #ff0000
GB_GCA_900556585.1 #ff0000
GB_GCA_000434775.1 #ff0000
GB_GCA_905203045.1 #ff0000
GB_GCA_900547965.1 #ff0000
GB_GCA_900753095.1 #ff0000
GB_GCA_900544455.1 #ff0000
GB_GCA_900548955.1 #ff0000
GB_GCA_900540345.1 #ff0000
GB_GCA_900554685.1 #ff0000
GB_GCA_900542265.1 #ff0000
GB_GCA_900551155.1 #ff0000
GB_GCA_900542525.1 #ff0000
GB_GCA_900546175.1 #ff0000
GB_GCA_900539675.1 #ff0000
GB_GCA_900553605.1 #ff0000
GB_GCA_905214325.1 #ff0000
GB_GCA_905215035.1 #ff0000
GB_GCA_002798195.1 #ff0000
GB_GCA_018242425.1 #ff0000
GB_GCA_002798275.1 #ff0000
RS_GCF_900155935.1 #ff0000
RS_GCF_003293695.1 #ff0000
RS_GCF_011300685.1 #ff0000
GB_GCA_018242465.1 #ff0000
RS_GCF_002895945.1 #ff0000
GB_GCA_002798255.1 #ff0000
GB_GCA_018242405.1 #ff0000
GB_GCA_002798295.1 #ff0000
GB_GCA_014879375.1 #ff0000
RS_GCF_003697345.1 #ff0000
GB_GCA_013695915.1 #ff0000
RS_GCF_001029505.1 #ff0000
GB_GCA_007692705.1 #ff0000
RS_GCF_003003005.1 #ff0000
GB_GCA_007125435.1 #ff0000
GB_GCA_016706365.1 #ff0000
RS_GCF_900155575.1 #ff0000
RS_GCF_000420445.1 #ff0000
RS_GCF_000724605.1 #ff0000
RS_GCF_000411135.1 #ff0000
RS_GCF_003957255.1 #ff0000
GB_GCA_017993135.1 #ff0000
GB_GCA_012729605.1 #ff0000
RS_GCF_000374625.1 #ff0000
GB_GCA_017996515.1 #ff0000
RS_GCF_900110225.1 #ff0000
GB_GCA_018054915.1 #ff0000
RS_GCF_907163135.1 #ff0000
GB_GCA_015075545.1 #ff0000
GB_GCA_016790175.1 #ff0000
GB_GCA_015075165.1 #ff0000
RS_GCF_003053665.1 #ff0000
RS_GCF_014192225.1 #ff0000
RS_GCF_004322755.1 #ff0000
GB_GCA_008011715.1 #ff0000
RS_GCF_001425005.1 #ff0000
RS_GCF_007830495.1 #ff0000
RS_GCF_004421005.1 #ff0000
RS_GCF_009727155.1 #ff0000
RS_GCF_009720835.1 #ff0000
RS_GCF_014191875.1 #ff0000
RS_GCF_900116645.1 #ff0000
RS_GCF_000425385.1 #ff0000
RS_GCF_001191005.1 #ff0000
RS_GCF_007830455.1 #ff0000
RS_GCF_013369485.1 #ff0000
RS_GCF_001425045.1 #ff0000
GB_GCA_002454505.1 #ff0000
RS_GCF_001425265.1 #ff0000
RS_GCF_009720865.1 #ff0000
RS_GCF_004217275.1 #ff0000
RS_GCF_009720745.1 #ff0000
RS_GCF_004209755.1 #ff0000
RS_GCF_001427305.1 #ff0000
RS_GCF_900113115.1 #ff0000
RS_GCF_009857475.1 #ff0000
RS_GCF_009857595.1 #ff0000
RS_GCF_003028855.1 #ff0000
RS_GCF_009674485.1 #ff0000
GB_GCA_000020605.1 #ff0000
RS_GCF_001406815.1 #ff0000
GB_GCA_900552085.1 #ff0000
GB_GCA_905209075.1 #ff0000
GB_GCA_902363675.1 #ff0000
GB_GCA_900317585.1 #ff0000
GB_GCA_900543445.1 #ff0000
RS_GCF_002735305.1 #ff0000
GB_GCA_900316805.1 #ff0000
GB_GCA_017623935.1 #ff0000
GB_GCA_900548765.1 #ff0000
GB_GCA_017409825.1 #ff0000
GB_GCA_900546625.1 #ff0000
GB_GCA_017481285.1 #ff0000
GB_GCA_017407605.1 #ff0000
GB_GCA_002474415.1 #ff0000
GB_GCA_017523185.1 #ff0000
GB_GCA_910587655.1 #ff0000
GB_GCA_015057085.1 #ff0000
GB_GCA_015057035.1 #ff0000
GB_GCA_900550545.1 #ff0000
GB_GCA_017936725.1 #ff0000
GB_GCA_900549895.1 #ff0000
GB_GCA_903918375.1 #ff0000
RS_GCF_016865255.1 #ff0000
GB_GCA_001312005.1 #ff0000
GB_GCA_002929135.1 #ff0000
RS_GCF_018734325.1 #ff0000
RS_GCF_001644025.1 #ff0000
GB_GCA_001644045.1 #ff0000
GB_GCA_903928965.1 #ff0000
RS_GCF_903064685.1 #ff0000
RS_GCF_903064715.1 #ff0000
RS_GCF_001644035.1 #ff0000
RS_GCF_000515215.1 #ff0000
GB_GCA_002083615.1 #ff0000
GB_GCA_009925045.1 #ff0000
GB_GCA_002928965.1 #ff0000
GB_GCA_903902945.1 #ff0000
GB_GCA_903858105.1 #ff0000
GB_GCA_903931355.1 #ff0000
RS_GCF_000214665.1 #ff0000
RS_GCF_008632455.1 #ff0000
GB_GCA_018335995.1 #ff0000
RS_GCF_006483455.1 #ff0000
RS_GCF_001644015.1 #ff0000
RS_GCF_015711015.1 #ff0000
RS_GCF_900312745.1 #ff0000
RS_GCF_000430645.1 #ff0000
RS_GCF_000520975.1 #ff0000
RS_GCF_001632745.1 #ff0000
RS_GCF_007489275.1 #ff0000
RS_GCF_000430665.1 #ff0000
RS_GCF_900299535.1 #ff0000
RS_GCF_003443675.1 #ff0000
RS_GCF_900299525.1 #ff0000
RS_GCF_900299505.1 #ff0000
RS_GCF_000626715.1 #ff0000
RS_GCF_000520995.1 #ff0000
RS_GCF_000520955.1 #ff0000
RS_GCF_018100805.1 #ff0000
RS_GCF_900312815.1 #ff0000
RS_GCF_000255455.1 #ff0000
RS_GCF_002846555.1 #ff0000
RS_GCF_000218485.1 #ff0000
GB_GCA_002697475.1 #ff0000
RS_GCF_002895435.1 #ff0000
RS_GCF_004216895.1 #ff0000
RS_GCF_001401755.1 #ff0000
RS_GCF_008370685.1 #ff0000
RS_GCF_017897595.1 #ff0000
RS_GCF_900109375.1 #ff0000
RS_GCF_008124785.1 #ff0000
RS_GCF_016735115.1 #ff0000
GB_GCA_011524575.1 #ff0000
GB_GCA_006443095.1 #ff0000
RS_GCF_013365535.1 #ff0000
RS_GCF_900141785.1 #ff0000
GB_GCA_016650135.1 #ff0000
GB_GCA_016650115.1 #ff0000
GB_GCA_903861835.1 #ff0000
GB_GCA_903915125.1 #ff0000
GB_GCA_903916325.1 #ff0000
GB_GCA_903894145.1 #ff0000
GB_GCA_003154255.1 #ff0000
GB_GCA_002383325.1 #ff0000
RS_GCF_008802365.1 #ff0000
GB_GCA_003151775.1 #ff0000
RS_GCF_008330225.1 #ff0000
RS_GCF_008802355.1 #ff0000
GB_GCA_016844935.1 #ff0000
GB_GCA_000179315.1 #ff0000
GB_GCA_903911435.1 #ff0000
GB_GCA_903870175.1 #ff0000
GB_GCA_903926385.1 #ff0000
GB_GCA_005772895.1 #ff0000
GB_GCA_903847205.1 #ff0000
GB_GCA_903919535.1 #ff0000
GB_GCA_903881065.1 #ff0000
GB_GCA_003151815.1 #ff0000
GB_GCA_903833025.1 #ff0000
GB_GCA_001769385.1 #ff0000
GB_GCA_016722565.1 #ff0000
GB_GCA_001464965.1 #ff0000
GB_GCA_001464585.1 #ff0000
GB_GCA_016191235.1 #ff0000
GB_GCA_005240065.1 #ff0000
GB_GCA_016463765.1 #ff0000
GB_GCA_005788585.1 #ff0000
GB_GCA_016462625.1 #ff0000
GB_GCA_903915545.1 #ff0000
GB_GCA_019237315.1 #ff0000
GB_GCA_017882605.1 #ff0000
GB_GCA_013362295.1 #ff0000
GB_GCA_003136795.1 #ff0000
GB_GCA_900299235.1 #ff0000
GB_GCA_013821525.1 #ff0000
GB_GCA_009702325.1 #ff0000
GB_GCA_903930195.1 #ff0000
GB_GCA_013695335.1 #ff0000
GB_GCA_013815485.1 #ff0000
GB_GCA_013812245.1 #ff0000
GB_GCA_903929355.1 #ff0000
GB_GCA_903872425.1 #ff0000
GB_GCA_903869955.1 #ff0000
GB_GCA_903869665.1 #ff0000
GB_GCA_903919625.1 #ff0000
GB_GCA_009917695.1 #ff0000
GB_GCA_002839445.1 #ff0000
GB_GCA_001787855.1 #ff0000
GB_GCA_018818125.1 #ff0000
GB_GCA_009928855.1 #ff0000
GB_GCA_002839435.1 #ff0000
RS_GCF_003628755.1 #ff0000
RS_GCF_000981035.1 #ff0000
RS_GCF_900087015.1 #ff0000
RS_GCF_001678845.1 #ff0000
RS_GCF_014287795.1 #ff0000
GB_GCA_900155415.1 #ff0000
GB_GCA_017308135.1 #ff0000
GB_GCA_014444615.1 #ff0000
GB_GCA_016794005.1 #ff0000
GB_GCA_016794025.1 #ff0000
GB_GCA_016124335.1 #ff0000
GB_GCA_002297045.1 #ff0000
GB_GCA_002483745.1 #ff0000
GB_GCA_900313465.1 #ff0000
GB_GCA_900316035.1 #ff0000
GB_GCA_900549915.1 #ff0000
GB_GCA_002404835.1 #ff0000
GB_GCA_900539865.1 #ff0000
GB_GCA_902771745.1 #ff0000
GB_GCA_002404995.1 #ff0000
GB_GCA_902773085.1 #ff0000
GB_GCA_900770925.1 #ff0000
GB_GCA_900763245.1 #ff0000
GB_GCA_017470005.1 #ff0000
GB_GCA_018714385.1 #ff0000
GB_GCA_002399505.1 #ff0000
GB_GCA_007135755.1 #ff0000
GB_GCA_018400215.1 #ff0000
RS_GCF_014280235.1 #ff0000
GB_GCA_018399015.1 #ff0000
RS_GCF_000155635.1 #ff0000
GB_GCA_016882525.1 #ff0000
GB_GCA_007694915.1 #ff0000
RS_GCF_001039265.1 #ff0000
RS_GCF_900088535.1 #ff0000
GB_GCA_002384725.1 #ff0000
GB_GCA_018825925.1 #ff0000
GB_GCA_002332715.1 #ff0000
GB_GCA_001797445.1 #ff0000
GB_GCA_001873935.1 #ff0000
GB_GCA_017881405.1 #ff0000
GB_GCA_007280195.1 #ff0000
GB_GCA_002279275.1 #ff0000
GB_GCA_011391555.1 #ff0000
GB_GCA_018067045.1 #ff0000
GB_GCA_002840115.1 #ff0000
GB_GCA_015233335.1 #ff0000
GB_GCA_015233675.1 #ff0000
GB_GCA_013286575.1 #ff0000
GB_GCA_015233375.1 #ff0000
GB_GCA_013287965.1 #ff0000
GB_GCA_013285735.1 #ff0000
GB_GCA_009911505.1 #ff0000
RS_GCF_003612565.1 #ff0000
RS_GCF_014287635.1 #ff0000
GB_GCA_011959925.1 #ff0000
GB_GCA_910589105.1 #ff0000
GB_GCA_910586725.1 #ff0000
GB_GCA_910586645.1 #ff0000
GB_GCA_910585825.1 #ff0000
GB_GCA_910577065.1 #ff0000
GB_GCA_017625255.1 #ff0000
GB_GCA_910586355.1 #ff0000
GB_GCA_017624495.1 #ff0000
GB_GCA_910588565.1 #ff0000
GB_GCA_903897985.1 #ff0000
GB_GCA_903930515.1 #ff0000
GB_GCA_002470125.1 #ff0000
GB_GCA_016721605.1 #ff0000
GB_GCA_003402375.1 #ff0000
GB_GCA_003402285.1 #ff0000
GB_GCA_003402315.1 #ff0000
RS_GCF_013168275.1 #ff0000
RS_GCF_905221025.1 #ff0000
GB_GCA_903878125.1 #ff0000
GB_GCA_003402345.1 #ff0000
GB_GCA_009885195.1 #ff0000
GB_GCA_012270065.1 #ff0000
RS_GCF_001642955.1 #ff0000
GB_GCA_002689655.1 #ff0000
GB_GCA_002712845.1 #ff0000
RS_GCF_007860175.1 #ff0000
GB_GCA_002690925.1 #ff0000
RS_GCF_007859865.1 #ff0000
GB_GCA_016779185.1 #ff0000
GB_GCA_012270385.1 #ff0000
GB_GCA_007741535.1 #ff0000
GB_GCA_002862205.1 #ff0000
GB_GCA_003513555.1 #ff0000
RS_GCF_007860125.1 #ff0000
GB_GCA_014654705.1 #ff0000
GB_GCA_013298775.1 #ff0000
GB_GCA_004292595.1 #ff0000
GB_GCA_013298375.1 #ff0000
GB_GCA_002433805.1 #ff0000
RS_GCF_001051235.1 #ff0000
GB_GCA_016713505.1 #ff0000
GB_GCA_002391525.1 #ff0000
GB_GCA_003527885.1 #ff0000
GB_GCA_016712625.1 #ff0000
GB_GCA_903882995.1 #ff0000
GB_GCA_002352125.1 #ff0000
GB_GCA_016790045.1 #ff0000
GB_GCA_013286805.1 #ff0000
GB_GCA_013286385.1 #ff0000
GB_GCA_016183775.1 #ff0000
GB_GCA_016787005.1 #ff0000
GB_GCA_013286655.1 #ff0000
GB_GCA_903935355.1 #ff0000
GB_GCA_903944725.1 #ff0000
RS_GCF_003261235.1 #ff0000
GB_GCA_903846025.1 #ff0000
GB_GCA_903843315.1 #ff0000
RS_GCF_018881755.1 #ff0000
RS_GCF_018687475.1 #ff0000
RS_GCF_000016345.1 #ff0000
GB_GCA_903821995.1 #ff0000
RS_GCF_001953355.1 #ff0000
GB_GCA_903826775.1 #ff0000
GB_GCA_002359975.1 #ff0000
GB_GCA_903845455.1 #ff0000
GB_GCA_903867305.1 #ff0000
GB_GCA_903827075.1 #ff0000
GB_GCA_903843235.1 #ff0000
RS_GCF_018881925.1 #ff0000
GB_GCA_002292975.1 #ff0000
RS_GCF_018881655.1 #ff0000
RS_GCF_018687935.1 #ff0000
GB_GCA_903875135.1 #ff0000
RS_GCF_900176405.1 #ff0000
RS_GCF_001659725.1 #ff0000
RS_GCF_018687455.1 #ff0000
RS_GCF_018687535.1 #ff0000
GB_GCA_001830325.1 #ff0000
RS_GCF_018688495.1 #ff0000
RS_GCF_018687555.1 #ff0000
RS_GCF_018881775.1 #ff0000
RS_GCF_900095185.1 #ff0000
RS_GCF_018688335.1 #ff0000
RS_GCF_003065365.1 #ff0000
GB_GCA_903889595.1 #ff0000
GB_GCA_009927445.1 #ff0000
GB_GCA_903837335.1 #ff0000
RS_GCF_018687495.1 #ff0000
RS_GCF_018882215.1 #ff0000
RS_GCF_018687735.1 #ff0000
GB_GCA_018500105.1 #ff0000
GB_GCA_903944255.1 #ff0000
RS_GCF_018882445.1 #ff0000
RS_GCF_018881855.1 #ff0000
GB_GCA_009924985.1 #ff0000
RS_GCF_000019745.1 #ff0000
GB_GCA_903892315.1 #ff0000
RS_GCF_018882295.1 #ff0000
RS_GCF_018688155.1 #ff0000
RS_GCF_900095215.1 #ff0000
RS_GCF_018688315.1 #ff0000
RS_GCF_018881605.1 #ff0000
RS_GCF_001595985.1 #ff0000
RS_GCF_018687575.1 #ff0000
RS_GCF_018687635.1 #ff0000
RS_GCF_018688095.1 #ff0000
RS_GCF_018882185.1 #ff0000
RS_GCF_018881575.1 #ff0000
RS_GCF_900095175.1 #ff0000
RS_GCF_900095205.1 #ff0000
GB_GCA_000342265.1 #ff0000
RS_GCF_018882415.1 #ff0000
RS_GCF_018882055.1 #ff0000
GB_GCA_000428385.1 #ff0000
RS_GCF_900095195.1 #ff0000
RS_GCF_018687095.1 #ff0000
RS_GCF_018688355.1 #ff0000
GB_GCA_903835865.1 #ff0000
GB_GCA_903995005.1 #ff0000
RS_GCF_018688255.1 #ff0000
RS_GCF_018881835.1 #ff0000
RS_GCF_002797575.1 #ff0000
RS_GCF_018687595.1 #ff0000
GB_GCA_016867965.1 #ff0000
RS_GCF_018687955.1 #ff0000
RS_GCF_018882205.1 #ff0000
RS_GCF_018687675.1 #ff0000
RS_GCF_002206625.1 #ff0000
RS_GCF_018882285.1 #ff0000
RS_GCF_018687615.1 #ff0000
RS_GCF_018687195.1 #ff0000
GB_GCA_903871735.1 #ff0000
RS_GCF_018882325.1 #ff0000
RS_GCF_018688235.1 #ff0000
RS_GCF_018882405.1 #ff0000
RS_GCF_018687895.1 #ff0000
RS_GCF_018882095.1 #ff0000
RS_GCF_003072505.1 #ff0000
RS_GCF_018881505.1 #ff0000
RS_GCF_013307245.1 #ff0000
RS_GCF_018881905.1 #ff0000
RS_GCF_018881965.1 #ff0000
RS_GCF_013307205.1 #ff0000
RS_GCF_018881815.1 #ff0000
RS_GCF_018882335.1 #ff0000
RS_GCF_002206635.1 #ff0000
RS_GCF_018687975.1 #ff0000
RS_GCF_018881595.1 #ff0000
RS_GCF_018687075.1 #ff0000
RS_GCF_018882155.1 #ff0000
RS_GCF_018882125.1 #ff0000
GB_GCA_903909925.1 #ff0000
RS_GCF_018881795.1 #ff0000
RS_GCF_018881635.1 #ff0000
RS_GCF_018882385.1 #ff0000
RS_GCF_018882465.1 #ff0000
GB_GCA_903930665.1 #ff0000
GB_GCA_903918115.1 #ff0000
GB_GCA_903900805.1 #ff0000
RS_GCF_018687515.1 #ff0000
GB_GCA_008015455.1 #ff0000
RS_GCF_018881545.1 #ff0000
RS_GCF_003065385.1 #ff0000
RS_GCF_018687275.1 #ff0000
GB_GCA_900095165.1 #ff0000
RS_GCF_013307225.1 #ff0000
RS_GCF_000973625.1 #ff0000
RS_GCF_001595965.1 #ff0000
RS_GCF_002224225.1 #ff0000
GB_GCA_013205155.1 #ff0000
RS_GCF_018687755.1 #ff0000
RS_GCF_900187875.1 #ff0000
GB_GCA_016462905.1 #ff0000
GB_GCA_903858445.1 #ff0000
RS_GCF_018882245.1 #ff0000
RS_GCF_900205755.1 #ff0000
RS_GCF_002192535.1 #ff0000
RS_GCF_018687355.1 #ff0000
RS_GCF_900096765.1 #ff0000
RS_GCF_018882365.1 #ff0000
RS_GCF_018687815.1 #ff0000
RS_GCF_018882085.1 #ff0000
RS_GCF_018881715.1 #ff0000
RS_GCF_018881975.1 #ff0000
RS_GCF_018687695.1 #ff0000
RS_GCF_018688375.1 #ff0000
RS_GCF_900096755.1 #ff0000
RS_GCF_001404675.1 #ff0000
RS_GCF_003461625.1 #ff0000
RS_GCF_000154425.1 #ff0000
RS_GCF_000154245.1 #ff0000
RS_GCF_003482105.1 #ff0000
GB_GCA_900548215.1 #ff0000
GB_GCA_900548315.1 #ff0000
GB_GCA_017935345.1 #ff0000
GB_GCA_900557435.1 #ff0000
GB_GCA_016297325.1 #ff0000
GB_GCA_002437435.1 #ff0000
GB_GCA_900767685.1 #ff0000
GB_GCA_016296785.1 #ff0000
GB_GCA_017624085.1 #ff0000
GB_GCA_900761435.1 #ff0000
GB_GCA_009886205.1 #ff0000
GB_GCA_002470275.1 #ff0000
GB_GCA_002727775.1 #ff0000
GB_GCA_002704225.1 #ff0000
GB_GCA_002690405.1 #ff0000
GB_GCA_002348825.1 #ff0000
GB_GCA_002726925.1 #ff0000
GB_GCA_002389675.1 #ff0000
GB_GCA_002731575.1 #ff0000
GB_GCA_016779425.1 #ff0000
GB_GCA_002725095.1 #ff0000
GB_GCA_905182905.1 #ff0000
GB_GCA_004213835.1 #ff0000
GB_GCA_902565895.1 #ff0000
GB_GCA_002704325.1 #ff0000
GB_GCA_012103505.1 #ff0000
GB_GCA_002336645.1 #ff0000
GB_GCA_012269545.1 #ff0000
GB_GCA_009936895.1 #ff0000
GB_GCA_003230835.1 #ff0000
GB_GCA_902528515.1 #ff0000
GB_GCA_902631405.1 #ff0000
GB_GCA_009936775.1 #ff0000
GB_GCA_002450255.1 #ff0000
GB_GCA_905182095.1 #ff0000
GB_GCA_002170355.2 #ff0000
GB_GCA_902613475.1 #ff0000
GB_GCA_013151695.1 #ff0000
GB_GCA_002684495.1 #ff0000
GB_GCA_903939555.1 #ff0000
RS_GCF_011927825.1 #ff0000
RS_GCF_014205635.1 #ff0000
GB_GCA_002256005.1 #ff0000
GB_GCA_013298745.1 #ff0000
GB_GCA_002423025.1 #ff0000
GB_GCA_003241875.1 #ff0000
RS_GCF_014643455.1 #ff0000
GB_GCA_001295935.1 #ff0000
RS_GCF_000315365.1 #ff0000
RS_GCF_000189755.2 #ff0000
RS_GCF_900142375.1 #ff0000
RS_GCF_002607855.1 #ff0000
RS_GCF_000016165.1 #ff0000
RS_GCF_002005145.1 #ff0000
RS_GCF_900129195.1 #ff0000
GB_GCA_004143605.1 #ff0000
RS_GCF_000215085.1 #ff0000
RS_GCF_013409505.1 #ff0000
RS_GCF_000379625.1 #ff0000
GB_GCA_902805495.1 #ff0000
RS_GCF_003096675.1 #ff0000
