DATASET_COLORSTRIP

SEPARATOR SPACE
NZ_LGKO01000006.1_146 #ff0000
NZ_NBYX01000017.1_117 #000080
NZ_NBYX01000001.1_708 #000080
CAIOHN010000353.1_2 #000080
NZ_AWSA01000047.1_13 #808000
NZ_AWSA01000009.1_55 #808000
NZ_AWSA01000016.1_79 #808000
NZ_AWSA01000016.1_76 #808000
CAITUP010000013.1_20 #000080
CAITUP010000098.1_17 #000080
JAFIHA010000049.1_64 #000080
JAFIHA010000008.1_13 #000080
NZ_AUEE01000003.1_220 #ffa500
NZ_AUEE01000004.1_126 #ffa500
NZ_AP023257.1_4213 #000080
NZ_AP023257.1_6312 #000080
CACMVA010000002.1_21 #000080
NC_013729.1_3310 #808000
NZ_FKIP01000525.1_10 #c0c0c0
RGGS01000011.1_1 #00FFFF
NZ_AVPL01000025.1_2 #808000
NZ_AVPL01000034.1_27 #808000
JAEMRQ010000315.1_2 #000080
NZ_MSCW01000007.1_686 #000080
NZ_MQWA01000001.1_2894 #00FFFF
NZ_WAJT01000002.1_81 #000080
NZ_WAJT01000001.1_454 #000080
NZ_WAJT01000003.1_38 #000080
JAFAGU010000042.1_6 #000080
JAFAGU010000067.1_9 #000080
NZ_LSEF01000037.1_67 #000080
NZ_LSEF01000033.1_80 #000080
NZ_LSEF01000090.1_313 #000080
NZ_LSEF01000033.1_180 #000080
JAAYVK010000039.1_82 #c0c0c0
NZ_KB903813.1_164 #808000
JAADHD010000329.1_3 #00FFFF
JAADHD010000158.1_4 #00FFFF
BMSW01000006.1_242 #808000
NZ_JUHI01000021.1_88 #000080
NZ_JUHI01000001.1_967 #000080
NZ_WACG01000005.1_366 #808000
VGMW01000001.1_192 #FFFF00
NZ_MOBM01000012.1_180 #000080
NZ_MOBM01000008.1_59 #000080
NZ_CP052862.1_5816 #000080
NZ_CP052862.1_82 #000080
NC_017039.1_1039 #FF00FF
NZ_AP014723.1_1485 #c0c0c0
QQVE01000053.1_120 #800080
JABURP010000025.1_45 #FFFF00
CP014609.1_3106 #ffa500
JABEUV010000269.1_2 #c0c0c0
JABEUV010000233.1_8 #c0c0c0
JAGWXY010000003.1_61 #00FFFF
NZ_JACIIZ010000007.1_217 #000080
CAJFSY010000011.1_37 #808080
NZ_CP025682.1_1651 #000080
URRZ01000095.1_1 #808000
NZ_FZNY01000006.1_213 #FFFF00
NZ_BBJS01000001.1_46 #000080
NZ_LR027574.1_1001 #808000
NZ_JACDIT010000001.1_500 #000080
NZ_JACDIT010000008.1_30 #000080
NZ_SJTF01000002.1_426 #FFFF00
JAFGRD010000047.1_42 #800080
NZ_SPPK01000001.1_227 #FFFF00
NZ_FNYH01000008.1_67 #000080
NZ_QBKZ01000001.1_711 #000080
NZ_QBKZ01000016.1_18 #000080
NZ_JAAOEN010000007.1_171 #808000
JAAFJG010000041.1_14 #FFFF00
USCC01000084.1_3 #000080
JADKDU010000005.1_117 #000080
NZ_CP053564.1_5764 #808000
NZ_CP053564.1_5677 #808000
NZ_CP053564.1_654 #808000
NZ_CP053564.1_5935 #808000
JADCRD010000001.1_2218 #000080
JAFKLT010000050.1_68 #000080
NZ_CP010681.1_2748 #000080
NZ_CP010681.1_1330 #000080
CAIKBL010000058.1_18 #000080
NZ_RCUY01000015.1_77 #808000
NZ_LZJR01000136.1_40 #808000
NZ_BMGD01000002.1_756 #000080
LNBW01000066.1_6 #FFFF00
DRMK01000304.1_3 #000080
NZ_CM002285.1_344 #808000
NZ_JADIKC010000010.1_30 #000080
NZ_JADIKC010000010.1_15 #000080
NZ_JADIKC010000001.1_450 #000080
NZ_FOJT01000001.1_206 #FFFF00
CADCHF010000007.1_101 #808000
NZ_CP044131.1_84 #000080
NZ_JACHMB010000001.1_6306 #808000
NZ_LMVL02000002.1_417 #000080
SKOQ01000062.1_9 #000080
SKOQ01000109.1_19 #000080
JAGKTB010000386.1_1 #FFFF00
NZ_SLZS01000022.1_82 #808000
NZ_SLZS01000008.1_228 #808000
NZ_SLZS01000010.1_276 #808000
NZ_SLZS01000002.1_9 #808000
NZ_JAEDOX010000001.1_502 #000080
NZ_JAEDOX010000004.1_162 #000080
NZ_JAEDOX010000001.1_95 #000080
NZ_JAEDOX010000001.1_759 #000080
NZ_JABFHG010000002.1_44 #000080
NZ_CP013111.1_4321 #000080
NZ_CP013111.1_4237 #000080
NZ_JABFCZ010000021.1_109 #000080
NZ_JABFCZ010000006.1_184 #000080
NZ_JABFCZ010000018.1_18 #000080
NZ_JABFCZ010000031.1_23 #000080
DRBO01000033.1_31 #ff0000
NZ_CP058349.1_888 #000080
JAABRN010000206.1_2 #000080
JACPPM010000028.1_7 #800000
JACPPM010000093.1_4 #800000
JACPPM010000028.1_6 #800000
NZ_LR134378.1_1913 #000080
JAFKKG010000013.1_107 #000080
JAFKKG010000018.1_290 #000080
NYVQ01000027.1_28 #000080
NZ_KE383867.1_294 #ffa500
NZ_CM009578.1_1028 #000080
JAGWXD010000031.1_15 #FF00FF
JAGWXD010000024.1_30 #FF00FF
SFCB01000064.1_34 #ff0000
NZ_MUFC01000003.1_265 #000080
NZ_RQXV01000002.1_38 #000080
NZ_LYVJ01000008.1_30 #000080
DCUN01000090.1_5 #c0c0c0
DCUN01000090.1_6 #c0c0c0
DCUN01000034.1_13 #c0c0c0
JAFSYO010000120.1_8 #808080
NZ_CM007717.1_685 #808000
WRIU01000001.1_242 #000080
WRIU01000015.1_20 #000080
CAIOHR010000317.1_20 #800080
NZ_ATXN01000002.1_1162 #000080
NZ_OANS01000005.1_134 #000080
NZ_OANS01000002.1_388 #000080
VGPP01000088.1_5 #FF00FF
VGPP01000083.1_6 #FF00FF
NZ_JAHKQI010000006.1_160 #000080
NZ_JAHKQI010000008.1_269 #000080
NZ_FNZZ01000003.1_389 #000080
JADJJL010000007.1_355 #FFFF00
SVGL01000044.1_6 #808080
NZ_BJMN01000011.1_225 #808000
NZ_BJMN01000007.1_25 #808000
CAJPMA010000005.1_4 #c0c0c0
CP059069.1_2113 #00FFFF
CP059069.1_97 #00FFFF
PMVV01000237.1_16 #800000
PMVV01000237.1_15 #800000
PMVV01000059.1_15 #800000
NZ_QLTT01000004.1_487 #808000
NZ_QLTT01000015.1_4 #808000
NZ_QAAD01000004.1_139 #FFFF00
JABXKK010000116.1_183 #FF00FF
JABXKK010000123.1_6 #FF00FF
NZ_FMCQ01000008.1_63 #808000
AYSC01000042.1_19 #000080
JAFKFV010000010.1_53 #000080
JAFKFV010000016.1_189 #000080
JAFKFV010000022.1_54 #000080
NZ_LZTA01000107.1_16 #808000
NZ_NSGV01000001.1_3701 #808000
NZ_NSGV01000001.1_1051 #808000
SFII01000001.1_56 #808000
JAFUQU010000030.1_7 #808080
NZ_BOOH01000004.1_71 #808000
NZ_BOOH01000001.1_268 #808000
NZ_SCML01000062.1_3 #000080
NZ_SCML01000029.1_4 #000080
NZ_SCML01000069.1_6 #000080
NZ_PGGW01000066.1_200 #808000
NZ_JNBA01000032.1_33 #FF00FF
NZ_FQXQ01000004.1_86 #FFFF00
NZ_FQXQ01000004.1_87 #FFFF00
SLRE01000228.1_23 #FFFF00
PLSD01000004.1_33 #000080
PLSD01000052.1_9 #000080
PLSD01000028.1_89 #000080
NZ_CP073577.1_2390 #000080
WIAH01000009.1_121 #c0c0c0
WIAH01000034.1_2 #c0c0c0
NZ_LT835161.1_548 #808000
DEYT01000059.1_3 #00FFFF
PMND01000116.1_21 #FFFF00
NZ_JAFLHG010000001.1_77 #808000
NZ_JAFLHG010000003.1_156 #808000
NZ_JUGR01000004.1_64 #800000
NZ_PIGG01000031.1_266 #000080
NZ_BCSI01000001.1_165 #808000
NZ_BCSI01000001.1_336 #808000
NZ_BMRY01000006.1_314 #808000
NZ_BMRY01000008.1_118 #808000
NZ_JNWV01000007.1_98 #808000
NZ_JNWV01000019.1_51 #808000
JABDMH010000082.1_45 #FFFF00
JABDMH010000090.1_42 #FFFF00
JABDMH010000129.1_27 #FFFF00
JABDMH010000082.1_44 #FFFF00
DXFU01000019.1_2 #808080
CAIOCZ010000103.1_15 #FF00FF
RGDT01000096.1_2 #800080
NZ_LZIR01000040.1_66 #808000
CAJTOL010000027.1_23 #808080
JACQDU010000494.1_4 #800080
JACQDU010000494.1_3 #800080
NZ_CP032098.1_2068 #c0c0c0
NZ_CP032098.1_2067 #c0c0c0
NZ_FXUZ01000002.1_12 #ffa500
NZ_WWEP01000033.1_21 #FFFF00
NZ_CP023434.1_1970 #ffa500
CAIMFJ010000008.1_112 #00FFFF
LJUP01000204.1_7 #FFFF00
LJUP01000206.1_6 #FFFF00
JAAYTE010000104.1_8 #000080
SPJO01000067.1_6 #000080
NZ_JABFOQ010000016.1_14 #FFFF00
NZ_JABFOQ010000016.1_15 #FFFF00
NZ_JABFOQ010000016.1_16 #FFFF00
LJNT01000179.1_8 #000080
LJNT01000014.1_57 #000080
WRPG01000045.1_39 #00FFFF
CAJTZE010000066.1_3 #808080
NZ_JOEY01000032.1_110 #808000
NZ_JOEY01000001.1_10 #808000
NZ_JOEY01000022.1_43 #808000
WLNW01000014.1_9 #808000
WLNW01000222.1_2 #808000
DITY01000228.1_15 #800080
DITY01000337.1_12 #800080
NZ_LT629791.1_4472 #808000
NZ_LT629791.1_6080 #808000
NZ_LT629791.1_4616 #808000
NC_009465.1_861 #000080
PMIL01000193.1_4 #FFFF00
PMIL01000048.1_16 #FFFF00
MWCA01000039.1_34 #00FFFF
JACQYW010000007.1_38 #000080
PKTE01000080.1_15 #FFFF00
JAFSKT010000096.1_3 #808080
NZ_VIYJ01000008.1_157 #808000
NZ_VIYJ01000012.1_63 #808000
NZ_CP018760.1_2632 #FFFF00
USCL01000351.1_1 #c0c0c0
JADJMD010000013.1_648 #FFFF00
JAFAVR010000177.1_12 #000080
NZ_FNWF01000003.1_663 #808080
PMBY01000231.1_11 #c0c0c0
WHSV01000051.1_8 #808000
NZ_PQVF01000001.1_24 #FFFF00
NZ_PQVF01000001.1_207 #FFFF00
JACABA010000001.1_625 #000080
JACABA010000002.1_807 #000080
JACABA010000001.1_772 #000080
JACABA010000001.1_1414 #000080
NZ_KZ319376.1_50 #000080
JAGOJI010000024.1_7 #FFFF00
JAGOJI010000099.1_5 #FFFF00
JAGOJI010000099.1_4 #FFFF00
NZ_AP024546.1_520 #000080
NZ_AP024546.1_2881 #000080
JAGNSU010000003.1_40 #FFFF00
JABDKW010000025.1_25 #000080
NZ_AP017422.1_4880 #FFFF00
CAIMWY010000327.1_1 #000080
NZ_JIAV01000018.1_146 #808000
NZ_KK211159.1_498 #808000
NZ_SOHA01000028.1_114 #808000
NZ_SOHA01000041.1_158 #808000
NZ_AUGU01000014.1_351 #808000
NZ_JH604953.1_4 #000080
NZ_KB908232.1_82 #000080
NZ_KB908219.1_96 #000080
NZ_KB908221.1_132 #000080
NZ_LAYQ01000001.1_13 #808000
NZ_LAYQ01000023.1_22 #808000
NZ_LAYQ01000001.1_346 #808000
JADBCS010000003.1_533 #000080
JADBCS010000001.1_1247 #000080
NZ_OCNJ01000019.1_28 #000080
DVGZ01000029.1_48 #808080
NZ_VKKU01000001.1_521 #000080
NZ_QUAL01000014.1_8 #808000
NZ_QUAL01000031.1_3 #808000
NC_009719.1_1891 #000080
NZ_SGXN01000001.1_849 #000080
DHQI01000018.1_14 #FFFF00
CP036261.1_2185 #800080
CP036261.1_4489 #800080
JADKKC010000016.1_16 #000080
CAIMOR010000108.1_5 #000080
CAIQKM010000062.1_55 #00FFFF
CAIQKM010000096.1_21 #00FFFF
NZ_JACHXY010000003.1_496 #808000
NZ_NHYN01000012.1_39 #c0c0c0
DKQS01000002.1_104 #FFFF00
DKQS01000009.1_208 #FFFF00
DKQS01000009.1_207 #FFFF00
NZ_LZIL01000053.1_179 #808000
CAIMSP010000096.1_18 #000080
NZ_BDEL01000001.1_1389 #FFFF00
NZ_VSLD01000001.1_17 #808000
NZ_VSLD01000010.1_24 #808000
NZ_LYVP01000090.1_19 #000080
NZ_LYVP01000124.1_2 #000080
NZ_JAHBRW010000001.1_43 #000080
NZ_JAHBRW010000001.1_2070 #000080
NZ_JAHBRW010000001.1_879 #000080
NZ_QHLL01000009.1_49 #c0c0c0
CAIXFY010000073.1_23 #00FFFF
SKWO01000066.1_21 #000080
JADKAW010000040.1_78 #000080
JADKAW010000017.1_19 #000080
NZ_JQJS01000004.1_37 #000080
NZ_JQJS01000043.1_29 #000080
NZ_JQJS01000009.1_107 #000080
NC_009714.1_900 #c0c0c0
NZ_VTOX01000001.1_733 #000080
NZ_VTOX01000008.1_154 #000080
NZ_JACFTC010000002.1_584 #FFFF00
JAATGR010000239.1_3 #808000
NC_013037.1_4419 #FFFF00
NZ_JTDV01000001.1_518 #FFFF00
NVXD01000002.1_207 #FFFF00
NVXD01000002.1_66 #FFFF00
NVXD01000002.1_67 #FFFF00
DUOR01000052.1_5 #808000
DUOR01000377.1_2 #808000
DUOR01000274.1_7 #808000
SYDB01000130.1_7 #000080
NC_009675.1_316 #c0c0c0
CADBQL010000100.1_5 #808000
CADBQL010000094.1_1 #808000
CADBQL010000071.1_3 #808000
NZ_MAXC01000055.1_206 #000080
NZ_MAXC01000007.1_76 #000080
NZ_MAXC01000049.1_302 #000080
NZ_LFNF01000002.1_747 #FFFF00
NZ_SAYU02000014.1_57 #808000
NZ_SAYU02000030.1_46 #808000
JACPHN010000225.1_9 #c0c0c0
JACPHN010000077.1_13 #c0c0c0
JACPHN010000229.1_5 #c0c0c0
NZ_CP053661.1_2432 #FF00FF
NZ_CP053661.1_2097 #FF00FF
NZ_WVRE01000002.1_498 #000080
NZ_WVRE01000006.1_249 #000080
NZ_WVRE01000003.1_395 #000080
NZ_WVRE01000002.1_634 #000080
NZ_JACHYN010000011.1_56 #000080
NZ_JACHYN010000011.1_55 #000080
NZ_JACHYN010000010.1_9 #000080
JACUTU010000005.1_133 #c0c0c0
LJCV01000231.1_45 #808000
LJCV01000263.1_116 #808000
NZ_WXYN01000022.1_143 #ffa500
JAHJML010000078.1_13 #808000
JAHJML010000088.1_27 #808000
QIAI01000398.1_3 #800000
NZ_JXDL01000001.1_6337 #000080
NZ_JXDL01000001.1_2823 #000080
NZ_JXDL01000001.1_2242 #000080
NZ_QXFJ01000027.1_195 #FFFF00
JABDQW010000225.1_17 #000080
JABDQW010000172.1_14 #000080
JABDQW010000061.1_5 #000080
NZ_CP035928.1_1949 #c0c0c0
NZ_CP035928.1_1948 #c0c0c0
LFTR01000119.1_8 #808080
JABDKD010000250.1_9 #800000
JABDKD010000062.1_2 #800000
JABDKD010000104.1_3 #800000
JABDKD010000214.1_44 #800000
NZ_KZ984051.1_184 #808000
JAABQU010000033.1_30 #000080
JAABQU010000228.1_9 #000080
JAABQU010000244.1_68 #000080
JAABQU010000111.1_12 #000080
NZ_QKOE01000005.1_135 #000080
NZ_QKOE01000004.1_294 #000080
DXAY01000186.1_9 #808080
NZ_LKPJ01000003.1_131 #000080
NZ_LKPJ01000021.1_51 #000080
VXLW01000076.1_6 #ff0000
NZ_LR884459.1_775 #000080
NZ_LR884459.1_1380 #000080
NZ_LR884459.1_41 #000080
JACPIU010000038.1_56 #c0c0c0
JACPIU010000017.1_43 #c0c0c0
NZ_MEHK01000001.1_5172 #808000
NZ_MEHK01000001.1_614 #808000
NZ_JAERQH010000005.1_187 #FFFF00
RDDZ01000092.1_24 #808000
MBFK01000150.1_94 #000080
NZ_LT671417.1_2109 #808000
JABAZW010000149.1_11 #000080
NZ_JAFHKL010000001.1_482 #000080
NZ_JAFHKL010000003.1_47 #000080
OMWX01000002.1_257 #808000
NZ_BJUV01000021.1_46 #808000
NZ_LT670849.1_4225 #000080
NZ_LT670849.1_4640 #000080
NZ_LT670849.1_1972 #000080
CAJUNX010000001.1_120 #808080
JAFGDZ010000072.1_97 #FFFF00
SGZC01000026.1_14 #FFFF00
SGZC01000026.1_13 #FFFF00
NZ_VITI01000005.1_58 #000080
NZ_VITI01000005.1_57 #000080
WRFT01000016.1_2 #808080
NZ_FOVM01000001.1_312 #808000
NZ_FOVM01000011.1_70 #808000
NZ_JACHFK010000005.1_1 #c0c0c0
NZ_FQUN01000012.1_121 #FFFF00
JAABRC010000192.1_1 #000080
NZ_JAAVTX010000005.1_267 #000080
NZ_LGEL01000016.1_41 #FFFF00
UCNP01000034.1_42 #000080
NZ_LOBC01000050.1_93 #ffa500
SBFL01000326.1_6 #FFFF00
NZ_JADMSO010000004.1_65 #808080
JADJPE010000005.1_5261 #c0c0c0
DEWY01000006.1_67 #000080
NZ_VRKW01000001.1_359 #000080
NZ_VRKW01000021.1_34 #000080
NZ_SWMS01000068.1_1 #808000
CACYHB010000023.1_21 #808080
NZ_NWVD01000001.1_635 #000080
LGGY01000195.1_3 #c0c0c0
JAACZV010000023.1_46 #000080
JAACZV010000023.1_14 #000080
JAACZV010000004.1_178 #000080
SFQZ01000010.1_36 #808080
NZ_CABPSP010000010.1_213 #000080
NZ_CABPSP010000016.1_13 #000080
NZ_CP014671.1_2693 #000080
NZ_QKQS01000023.1_156 #000080
NZ_QKQS01000023.1_38 #000080
NZ_JOJM01000088.1_10 #808000
NZ_JOJM01000049.1_52 #808000
CAITZZ010000189.1_3 #000080
NZ_AUEU01000006.1_7 #FFFF00
NZ_KE384499.1_513 #FFFF00
NZ_VFWP01000038.1_27 #000080
NZ_VFWP01000010.1_12 #000080
PNKO01000015.1_54 #000080
PNKO01000006.1_134 #000080
NZ_BBPQ01000019.1_76 #808000
NZ_BBPQ01000004.1_139 #808000
NZ_FOJI01000013.1_94 #808080
NZ_OLMF01000004.1_1600 #808080
NZ_OLMF01000004.1_947 #808080
WBUO01000141.1_4 #000080
WBUO01000343.1_6 #000080
JAANWY010000148.1_11 #ff0000
JAANWY010000148.1_12 #ff0000
URNG01000004.1_36 #000080
URNG01000037.1_18 #000080
NZ_JWLK01000005.1_248 #000080
NZ_JWLK01000001.1_268 #000080
NZ_JWLK01000005.1_951 #000080
NZ_JWLK01000005.1_384 #000080
NZ_FSRU01000001.1_827 #000080
NZ_FSRU01000002.1_2669 #000080
UQDG01000034.1_10 #808080
JAGSPA010000003.1_179 #000080
CACOHS010000031.1_1 #000080
CAIKOJ010000210.1_6 #FFFF00
NZ_SSXX01000001.1_720 #000080
NZ_SSXX01000001.1_828 #000080
NZ_SSXX01000002.1_5 #000080
CACYJP010000072.1_15 #808080
NZ_JACHMI010000001.1_4683 #808000
JAFDWK010000100.1_1 #808000
NZ_CP027482.1_1883 #808000
NZ_JACHFJ010000002.1_229 #000080
NZ_AUDF01000004.1_226 #808000
JAEURY010000122.1_6 #c0c0c0
JAGBNO010000110.1_4 #808080
CAJBXY010000005.1_3 #808000
SSTB01000160.1_5 #000080
SSTB01000153.1_20 #000080
NC_004113.1_1747 #FF00FF
CAJFQC010000025.1_19 #808080
SHWE01000064.1_15 #000080
DIUE01000006.1_15 #c0c0c0
SIHQ01000016.1_28 #000080
CAJQGX010000011.1_47 #000080
NZ_SLWK01000016.1_25 #FFFF00
VBFG01000091.1_11 #ff0000
NZ_CP060696.1_2099 #808080
CAJUFS010000006.1_4 #808000
CAIWTI010000223.1_28 #808000
WFTL01000109.1_27 #800080
JAFGSU010000530.1_3 #c0c0c0
JAFGSU010000331.1_3 #c0c0c0
JAAFGU010000119.1_1 #000080
JAAXXR010000027.1_22 #FFFF00
QHYU01000183.1_4 #800000
QHYU01000183.1_3 #800000
NZ_RXHJ01000002.1_264 #808000
NZ_RXHJ01000007.1_188 #808000
NZ_RXHJ01000003.1_60 #808000
SCSM01000039.1_169 #FFFF00
JADKGL010000003.1_144 #FFFF00
NZ_POUT01000004.1_123 #000080
NZ_POUT01000003.1_165 #000080
NZ_CABVHK010000018.1_24 #000080
NZ_CABVHK010000008.1_101 #000080
CAADGK010000056.1_98 #c0c0c0
CAADGK010000025.1_13 #c0c0c0
NZ_JAGGJW010000008.1_21 #000080
NZ_JAGGJW010000001.1_214 #000080
NZ_FOXS01000003.1_334 #FFFF00
NZ_JAAAMJ010000016.1_14 #000080
NZ_PDVP01000009.1_161 #000080
NZ_PDVP01000002.1_178 #000080
NZ_PDVP01000015.1_92 #000080
NZ_CABJCG010000001.1_535 #808080
NZ_SMGP01000002.1_1100 #000080
NZ_SMGP01000001.1_3846 #000080
NZ_SMGP01000004.1_1033 #000080
NZ_SMGP01000004.1_1040 #000080
DIKW01000054.1_1 #c0c0c0
DIKW01000087.1_46 #c0c0c0
NZ_FQXT01000004.1_482 #FFFF00
NZ_NUPZ01000037.1_57 #ffa500
NZ_WJIF01000003.1_155 #808000
CAJQOV010000036.1_4 #000080
NZ_PJOM01000003.1_511 #000080
NZ_PJOM01000002.1_731 #000080
NZ_SLWX01000007.1_74 #000080
NZ_VSKM01000001.1_199 #FFFF00
DSNV01000019.1_56 #ff0000
JACJGO010000008.1_147 #FFFF00
NZ_LT629737.1_1666 #FFFF00
JAGOPY010000008.1_45 #FFFF00
NZ_KB898353.1_480 #000080
NZ_KB898374.1_88 #000080
NZ_KB898356.1_165 #000080
CAILYI010000268.1_23 #ff0000
CAILYI010000268.1_22 #ff0000
NC_019697.1_3736 #FF00FF
NC_020053.1_113 #FF00FF
NC_019697.1_350 #FF00FF
JAEMSI010000039.1_15 #000080
NZ_CP020873.1_1397 #FFFF00
WGLR01000022.1_2 #000080
WGLR01000012.1_199 #000080
WGLR01000034.1_30 #000080
DSDT01000368.1_36 #ff0000
DSDT01000055.1_5 #ff0000
DSDT01000055.1_4 #ff0000
NZ_MQVV01000012.1_584 #FFFF00
NZ_JACJJP010000044.1_2 #808080
CACFTI010000001.1_72 #00FFFF
LVAV01000018.1_41 #808080
NZ_NEGZ01000003.1_128 #000080
VYIK01000069.1_11 #808000
NZ_JAFKDE010000009.1_22 #000080
NZ_FUZA01000007.1_101 #FFFF00
NZ_JASD01000008.1_511 #000080
NZ_JASD01000008.1_3258 #000080
NZ_BMVG01000023.1_40 #808000
NZ_RHOI01000053.1_4 #ffa500
JACPAP010000019.1_14 #c0c0c0
DSQA01000043.1_58 #000080
NZ_JABBNC010000037.1_87 #808000
NZ_JABBNC010000003.1_343 #808000
NZ_JABBNC010000004.1_45 #808000
NZ_JABBNC010000026.1_14 #808000
NZ_JABBNC010000026.1_17 #808000
NZ_PYSV01000028.1_14 #c0c0c0
CAIXCO010000138.1_7 #FFFF00
NZ_DF238897.1_171 #000080
NZ_DF238893.1_102 #000080
NZ_FNOU01000019.1_9 #808080
LS483371.1_1633 #000080
LS483371.1_2358 #000080
JAFDWC010000191.1_4 #808000
JAFDWC010000304.1_2 #808000
NZ_LYMX01000144.1_36 #ffa500
NZ_BAZW01000005.1_51 #FFFF00
DEZG01000005.1_318 #000080
DEZG01000004.1_240 #000080
CAIPGK010000393.1_8 #ff0000
CAIPGK010000221.1_11 #ff0000
JADJWJ010000002.1_114 #000080
JADJWJ010000002.1_272 #000080
JADJWJ010000002.1_296 #000080
JADJWF010000011.1_145 #00FFFF
JADJWF010000010.1_32 #00FFFF
JAGCFH010000017.1_35 #808080
NZ_GL883679.1_7 #000080
NZ_GL883680.1_4 #000080
NZ_KB892284.1_30 #000080
NZ_KB892291.1_57 #000080
NZ_KB892346.1_39 #000080
NZ_MDEH01000001.1_334 #000080
VXRJ01000004.1_48 #800000
WTCM01000198.1_14 #000080
JADGEI010000004.1_153 #000080
JADGEI010000029.1_18 #000080
NZ_SZPQ01000011.1_98 #000080
JAENWD010000281.1_16 #800000
JAENWD010000271.1_17 #800000
NZ_CP060783.1_2051 #000080
NZ_CP060783.1_1404 #000080
NZ_CP060783.1_2807 #000080
NZ_CP060783.1_2351 #000080
CP069394.1_1786 #ff0000
NZ_PPTH01000016.1_189 #808000
NZ_PPTH01000018.1_113 #808000
NZ_JACOFW010000007.1_132 #000080
NZ_JACOFW010000009.1_72 #000080
JABAYK010000194.1_11 #FFFF00
NZ_WKFH01000003.1_601 #000080
NZ_WKFH01000003.1_2517 #000080
NZ_WKFH01000003.1_3034 #000080
CAJOHR010000005.1_11 #808080
NZ_LQIK01000031.1_8 #808000
NZ_LQIK01000030.1_222 #808000
JAEUNS010000053.1_32 #000080
JAEUNS010000005.1_14 #000080
JAEUNS010000349.1_8 #000080
NZ_FXEG02000002.1_1085 #808000
NZ_FXEG02000002.1_782 #808000
PNMZ01000004.1_186 #c0c0c0
NZ_LT594324.1_4273 #808000
NKIU01000003.1_42 #000080
NKIU01000003.1_7 #000080
NKIU01000004.1_229 #000080
NZ_JABEME010000006.1_192 #000080
NZ_BMTV01000003.1_12 #808000
NZ_JQNI01000002.1_1907 #c0c0c0
NZ_NQKZ01000002.1_8 #FF00FF
PNAE01000007.1_233 #c0c0c0
WFNB01000075.1_2 #000080
WFNB01000030.1_24 #000080
NZ_BBWW01000001.1_4928 #FF00FF
NZ_BBWW01000001.1_3771 #FF00FF
NZ_JXRU01000034.1_96 #808000
NZ_JXRU01000039.1_214 #808000
NZ_CP012048.1_956 #000080
JAFGTL010000352.1_4 #c0c0c0
NZ_MJGC01000114.1_5 #FF00FF
CADAPN010000244.1_1 #808080
JAGIAH010000002.1_178 #000080
JAGIAH010000009.1_321 #000080
JAFTBW010000099.1_5 #808080
CAJUSD010000003.1_116 #808080
SCOX01000010.1_95 #000080
SCOX01000015.1_15 #000080
NZ_QLLN01000008.1_100 #FFFF00
CAIYNT010000068.1_8 #800000
NZ_PXNN01000011.1_626 #000080
MEFP01000008.1_118 #000080
NZ_LT906465.1_2017 #FFFF00
RXJO01000524.1_4 #000080
RXJO01000431.1_24 #000080
RXJO01000037.1_3 #000080
NZ_FWXR01000006.1_114 #000080
WLXB01000044.1_7 #000080
NZ_FOVT01000005.1_129 #000080
NZ_FOVT01000001.1_643 #000080
NZ_LT906483.1_564 #808000
NZ_SODS01000009.1_226 #FFFF00
NZ_JAGETV010000006.1_38 #000080
UBZP01000003.1_17 #000080
UBZP01000025.1_239 #000080
NZ_PXNO01000019.1_320 #000080
NZ_CP067100.1_2229 #000080
NZ_CP067100.1_4686 #000080
JACIZI010000002.1_149 #000080
SYAC01000044.1_28 #800080
DDQN01000061.1_49 #000080
NZ_JADQDQ010000002.1_42 #FFFF00
NZ_JACJQA010000021.1_8 #FF00FF
JADJUC010000003.1_314 #000080
JADJUC010000010.1_37 #000080
JADJUC010000010.1_53 #000080
NZ_JACIJH010000004.1_181 #000080
NZ_QFYR01000001.1_419 #000080
NZ_FNAV01000009.1_152 #000080
NZ_FNAV01000017.1_79 #000080
PLXD01000034.1_3 #FFFF00
PLXD01000251.1_3 #FFFF00
PLXD01000003.1_3 #FFFF00
PLXD01000559.1_8 #FFFF00
NZ_BMSV01000002.1_301 #808000
MKVH01000002.1_181 #FFFF00
FQWG01000011.1_114 #FFFF00
NZ_QRCS01000020.1_71 #000080
CACYSQ010000001.1_33 #808080
NZ_AXVE01000001.1_260 #ffa500
JAFMIR010000089.1_5 #00FFFF
NZ_BNJJ01000019.1_123 #ff0000
JAEPMJ010000001.1_1007 #000080
JAEPMJ010000001.1_1071 #000080
NZ_JADEYH010000006.1_123 #808000
NZ_JADEXY010000056.1_3 #FF00FF
NZ_JADEXY010000103.1_15 #FF00FF
JACRAB010000056.1_13 #808000
JACRAB010000103.1_4 #808000
JABMNB010000793.1_5 #000080
JABMNB010000325.1_13 #000080
JABMNB010000112.1_4 #000080
PWRV01000166.1_6 #000080
PWRV01000230.1_6 #000080
PHEM01000027.1_14 #000080
NZ_BCWM01000018.1_27 #000080
NZ_AWFG01000023.1_20 #000080
DBHE01000057.1_20 #000080
JADKAV010000027.1_16 #808000
JADKAV010000009.1_146 #808000
JADKAV010000020.1_27 #808000
JADKAV010000001.1_289 #808000
NC_014923.1_4483 #000080
NC_014923.1_5950 #000080
NSJB01000002.1_269 #000080
